FEATURE,DATASET,EXPERIMENT,FINE_TUNING,eval_loss,f1 score
Feature 1,1,1,fine_tuning 1,0.3389305021529948,0.822798108912624
Feature 1,1,1,fine_tuning 2,0.330251939204839,0.82585658777817
Feature 1,1,2,fine_tuning 1,0.270912402973729,0.788477518234696
Feature 1,1,2,fine_tuning 2,0.231738106102805,0.82115259286844
Feature 1,2,1,fine_tuning 1,0.311740845506017,0.820180883135307
Feature 1,2,1,fine_tuning 2,0.3422782166496343,0.814429289303661
Feature 1,2,2,fine_tuning 1,0.286911694156622,0.762886597938144
Feature 1,2,2,fine_tuning 2,0.2403043504215448,0.82116190129302
Feature 1,3,1,fine_tuning 1,0.34789881152135,0.813867325335215
Feature 1,3,1,fine_tuning 2,0.319708164808723,0.824900662251655
Feature 1,3,2,fine_tuning 1,0.343239435682121,0.739414288379033
Feature 1,3,2,fine_tuning 2,0.26362794332689,0.796425579447081
Feature 1,4,1,fine_tuning 1,0.33509041724884,0.80279670132664
Feature 1,4,1,fine_tuning 2,0.34634899425744,0.82355075750703
Feature 1,4,2,fine_tuning 1,0.2954338195156785,0.751245132663225
Feature 1,4,2,fine_tuning 2,0.2793466352133477,0.734715766893099
Feature 2,1,1,fine_tuning 1,0.311346829267088,0.77413538764137
Feature 2,1,1,fine_tuning 2,0.3122848070360144,0.781032770605759
Feature 2,1,2,fine_tuning 1,0.43287697862594,0.72170283806343
Feature 2,1,2,fine_tuning 2,0.4338852567872142,0.715701790920449
Feature 2,2,1,fine_tuning 1,0.326990631523692,0.771580457345371
Feature 2,2,1,fine_tuning 2,0.32477310857725,0.76723699813654
Feature 2,2,2,fine_tuning 1,0.3866050200997372,0.717411045983653
Feature 2,2,2,fine_tuning 2,0.427100434015943,0.728990388564856
Feature 2,3,1,fine_tuning 1,0.28964709840896,0.791872326423165
Feature 2,3,1,fine_tuning 2,0.30115334360915,0.7949500783893
Feature 2,3,2,fine_tuning 1,0.423741915577385,0.736771935672027
Feature 2,3,2,fine_tuning 2,0.392173253551043,0.718724177821847
Feature 2,4,1,fine_tuning 1,0.309337212006486,0.784772820302906
Feature 2,4,1,fine_tuning 2,0.3058505489466102,0.768743400211193
Feature 2,4,2,fine_tuning 1,0.454103277722264,0.703864815124644
Feature 2,4,2,fine_tuning 2,0.4132181738797739,0.744431219180411
Feature 3,1,1,fine_tuning 1,0.3655448693735867,0.82192024158451
Feature 3,1,1,fine_tuning 2,0.353404258476289,0.820958351992834
Feature 3,1,2,fine_tuning 1,0.324633549009484,0.736173259352067
Feature 3,1,2,fine_tuning 2,0.2519456970506272,0.798112693947917
Feature 3,2,1,fine_tuning 1,0.3126309025803279,0.811530710593183
Feature 3,2,1,fine_tuning 2,0.3256168393649311,0.823445825932504
Feature 3,2,2,fine_tuning 1,0.308373121004585,0.752701843610934
Feature 3,2,2,fine_tuning 2,0.253063886331373,0.79630314232902
Feature 3,3,1,fine_tuning 1,0.368194931000556,0.799233516244229
Feature 3,3,1,fine_tuning 2,0.3596020774712087,0.814079262345952
Feature 3,3,2,fine_tuning 1,0.277386147356403,0.743828264758497
Feature 3,3,2,fine_tuning 2,0.26745681325358,0.784173322317084
Feature 3,4,1,fine_tuning 1,0.342303623193669,0.80287437899219
Feature 3,4,1,fine_tuning 2,0.359776428170495,0.81269154497926
Feature 3,4,2,fine_tuning 1,0.2812702183308668,0.744569152787835
Feature 3,4,2,fine_tuning 2,0.270133935367031,0.778045614685703
Feature 4,1,1,fine_tuning 1,0.314613524613806,0.805882858862991
Feature 4,1,1,fine_tuning 2,0.303253912585633,0.814814814814814
Feature 4,1,2,fine_tuning 1,0.379810360161012,0.747295022842029
Feature 4,1,2,fine_tuning 2,0.2481478796946569,0.811995762366555
Feature 4,2,1,fine_tuning 1,0.3650809401596608,0.794200848656294
Feature 4,2,1,fine_tuning 2,0.329261412968181,0.817642370029226
Feature 4,2,2,fine_tuning 1,0.403788813948802,0.7235966137914
Feature 4,2,2,fine_tuning 2,0.3271350414160063,0.785810583080552
Feature 4,3,1,fine_tuning 1,0.3335635102900114,0.810242262263988
Feature 4,3,1,fine_tuning 2,0.3152905317196307,0.8150807899461
Feature 4,3,2,fine_tuning 1,0.464953147238702,0.700155190721228
Feature 4,3,2,fine_tuning 2,0.387828537306631,0.744680851063829
Feature 4,4,1,fine_tuning 1,0.338772760720423,0.801667245571378
Feature 4,4,1,fine_tuning 2,0.302604851578293,0.818292895793332
Feature 4,4,2,fine_tuning 1,0.432943888300488,0.70917244190786
Feature 4,4,2,fine_tuning 2,0.3442821974578477,0.784376045500167
Feature 5,1,1,fine_tuning 1,0.3575738840531,0.73305049496714
Feature 5,1,1,fine_tuning 2,0.316912862515035,0.759330543933054
Feature 5,1,2,fine_tuning 1,0.4568102193794295,0.689761982393218
Feature 5,1,2,fine_tuning 2,0.47349258878453,0.68865911701953
Feature 5,2,1,fine_tuning 1,0.310428691124851,0.763702599768173
Feature 5,2,1,fine_tuning 2,0.2893424744941191,0.768939081691534
Feature 5,2,2,fine_tuning 1,0.393171235048451,0.72364814353351
Feature 5,2,2,fine_tuning 2,0.4115551328440607,0.714274001803722
Feature 5,3,1,fine_tuning 1,0.307558987770308,0.752658717370286
Feature 5,3,1,fine_tuning 2,0.303691282175457,0.78374118622978
Feature 5,3,2,fine_tuning 1,0.421016412528628,0.727800546448087
Feature 5,3,2,fine_tuning 2,0.4186990008644951,0.732040659434526
Feature 5,4,1,fine_tuning 1,0.3691188589068855,0.741606077934809
Feature 5,4,1,fine_tuning 2,0.3278361980491728,0.765350149352804
Feature 5,4,2,fine_tuning 1,0.465670398179688,0.7201202706088
Feature 5,4,2,fine_tuning 2,0.4336507301075685,0.742307692307692
Feature 6,1,1,fine_tuning 1,0.383074563765737,0.692008639308855
Feature 6,1,1,fine_tuning 2,0.361163061324452,0.770721205597416
Feature 6,1,2,fine_tuning 1,0.425574326405801,0.746205974992841
Feature 6,1,2,fine_tuning 2,0.660299746658625,0.689047261815453
Feature 6,2,1,fine_tuning 1,0.3159424618865801,0.74746034574942
Feature 6,2,1,fine_tuning 2,0.411918811856166,0.72039942938659
Feature 6,2,2,fine_tuning 1,0.4527902826110435,0.745952087870466
Feature 6,2,2,fine_tuning 2,0.539100252321291,0.733295259851513
Feature 6,3,1,fine_tuning 1,0.319968526032479,0.796416938110749
Feature 6,3,1,fine_tuning 2,0.4079938168630606,0.679635258358662
Feature 6,3,2,fine_tuning 1,0.31222126417988,0.779371776840131
Feature 6,3,2,fine_tuning 2,0.464359186852508,0.725842696629213
Feature 6,4,1,fine_tuning 1,0.3527471031283151,0.739165545087483
Feature 6,4,1,fine_tuning 2,0.3906058141660383,0.709265175718849
Feature 6,4,2,fine_tuning 1,0.3987510631045819,0.76650833566173
Feature 6,4,2,fine_tuning 2,0.52450954008707,0.735567970204841
Feature 7,1,1,fine_tuning 1,0.369834096521063,0.710641754670999
Feature 7,1,1,fine_tuning 2,0.3286024969274876,0.75546357615894
Feature 7,1,2,fine_tuning 1,0.405549134370042,0.719469175205778
Feature 7,1,2,fine_tuning 2,0.4294818986655788,0.707961678229269
Feature 7,2,1,fine_tuning 1,0.421859584471402,0.729581673306772
Feature 7,2,1,fine_tuning 2,0.35484806174645,0.735338345864661
Feature 7,2,2,fine_tuning 1,0.3646313347922,0.73882025404558
Feature 7,2,2,fine_tuning 2,0.481677320262807,0.713512599357348
Feature 7,3,1,fine_tuning 1,0.393380024788819,0.73303679741205
Feature 7,3,1,fine_tuning 2,0.340281098504954,0.750991340940357
Feature 7,3,2,fine_tuning 1,0.510745272071182,0.695090222408728
Feature 7,3,2,fine_tuning 2,0.441614850477301,0.713240857503152
Feature 7,4,1,fine_tuning 1,0.362924108096408,0.740746753246753
Feature 7,4,1,fine_tuning 2,0.3100137992339167,0.736331849968213
Feature 7,4,2,fine_tuning 1,0.4816349680836805,0.687787261982928
Feature 7,4,2,fine_tuning 2,0.413598771722343,0.727821757936831
Feature 8,1,1,fine_tuning 1,0.3112810409862397,0.821506094506595
Feature 8,1,1,fine_tuning 2,0.2568776692053635,0.829658987697134
Feature 8,1,2,fine_tuning 1,0.1727122385277385,0.839034363450499
Feature 8,1,2,fine_tuning 2,0.15365100989541,0.852783315442416
Feature 8,2,1,fine_tuning 1,0.24576698279099,0.82490842490842
Feature 8,2,1,fine_tuning 2,0.2437343094061361,0.83746646068786
Feature 8,2,2,fine_tuning 1,0.1876198706890778,0.82787533618098
Feature 8,2,2,fine_tuning 2,0.1794009749813566,0.833833517611751
Feature 8,3,1,fine_tuning 1,0.298291211537349,0.81740299008903
Feature 8,3,1,fine_tuning 2,0.276393065810278,0.825378249602942
Feature 8,3,2,fine_tuning 1,0.1701640191745622,0.830052808449351
Feature 8,3,2,fine_tuning 2,0.191018960013239,0.825457743663548
Feature 8,4,1,fine_tuning 1,0.2909719699857626,0.82617688425581
Feature 8,4,1,fine_tuning 2,0.2637156769599053,0.829900713875441
Feature 8,4,2,fine_tuning 1,0.1818586553370764,0.833359809372517
Feature 8,4,2,fine_tuning 2,0.1828269728224875,0.846557481316584
Feature 9,1,1,fine_tuning 1,0.4174115577240145,0.744429632450961
Feature 9,1,1,fine_tuning 2,0.4947760672169833,0.713151602104256
Feature 9,1,2,fine_tuning 1,0.2241974375732859,0.806625258799171
Feature 9,1,2,fine_tuning 2,0.2218096300314166,0.81995661605206
Feature 9,2,1,fine_tuning 1,0.390283340319429,0.735020223873577
Feature 9,2,1,fine_tuning 2,0.433997543532,0.7326091099676
Feature 9,2,2,fine_tuning 1,0.2103498057404067,0.81331689272503
Feature 9,2,2,fine_tuning 2,0.239330088171032,0.807143453225402
Feature 9,3,1,fine_tuning 1,0.410701183315455,0.731744664561202
Feature 9,3,1,fine_tuning 2,0.431716435802895,0.728993625651921
Feature 9,3,2,fine_tuning 1,0.2130754455874386,0.812074329437484
Feature 9,3,2,fine_tuning 2,0.2239815510440487,0.808816162965436
Feature 9,4,1,fine_tuning 1,0.4283474140478681,0.728929384965831
Feature 9,4,1,fine_tuning 2,0.379517819236806,0.765217391304347
Feature 9,4,2,fine_tuning 1,0.2335665115105631,0.81194818054294
Feature 9,4,2,fine_tuning 2,0.221822643638862,0.818898959382343
Feature 10,1,1,fine_tuning 1,0.300172796472051,0.779203576455004
Feature 10,1,1,fine_tuning 2,0.292577351857771,0.792117079660735
Feature 10,1,2,fine_tuning 1,0.354185739110963,0.759902855707227
Feature 10,1,2,fine_tuning 2,0.3459069232716608,0.759616186900292
Feature 10,2,1,fine_tuning 1,0.344810804084237,0.743717756698285
Feature 10,2,1,fine_tuning 2,0.2719386100669747,0.765547056867309
Feature 10,2,2,fine_tuning 1,0.454793503398404,0.709552964857837
Feature 10,2,2,fine_tuning 2,0.438474624166059,0.703538707237118
Feature 10,3,1,fine_tuning 1,0.358223915230208,0.73688517881987
Feature 10,3,1,fine_tuning 2,0.3132423780908164,0.749037334672693
Feature 10,3,2,fine_tuning 1,0.425732851434184,0.721609886439545
Feature 10,3,2,fine_tuning 2,0.3974826539941953,0.743463369810375
Feature 10,4,1,fine_tuning 1,0.3283059125131,0.739776653008757
Feature 10,4,1,fine_tuning 2,0.308097343028588,0.750881219772112
Feature 10,4,2,fine_tuning 1,0.49707088370804,0.692968554508299
Feature 10,4,2,fine_tuning 2,0.4138294153603697,0.748933265062297
Feature 11,1,1,fine_tuning 1,0.283907872842974,0.796863141917531
Feature 11,1,1,fine_tuning 2,0.2767681013844112,0.782484210526315
Feature 11,1,2,fine_tuning 1,0.40674166075512,0.729789864029666
Feature 11,1,2,fine_tuning 2,0.3952098957439268,0.7473474801061
Feature 11,2,1,fine_tuning 1,0.273641631845213,0.78912021490933
Feature 11,2,1,fine_tuning 2,0.2485373320506529,0.803280060246004
Feature 11,2,2,fine_tuning 1,0.373520335798,0.746806912096168
Feature 11,2,2,fine_tuning 2,0.3457248723844874,0.746468401486988
Feature 11,3,1,fine_tuning 1,0.2896379052476464,0.789394193656653
Feature 11,3,1,fine_tuning 2,0.262768999735057,0.794319131161236
Feature 11,3,2,fine_tuning 1,0.422841808389742,0.730677225109296
Feature 11,3,2,fine_tuning 2,0.36491286093352,0.74534777934
Feature 11,4,1,fine_tuning 1,0.2616404424192938,0.790599015781435
Feature 11,4,1,fine_tuning 2,0.2589784543122411,0.796781024989411
Feature 11,4,2,fine_tuning 1,0.387593960022273,0.739804709936817
Feature 11,4,2,fine_tuning 2,0.38146617477811,0.74378554021121
Feature 12,1,1,fine_tuning 1,0.3776613612987121,0.750498007968127
Feature 12,1,1,fine_tuning 2,0.332556627893662,0.784646396774735
Feature 12,1,2,fine_tuning 1,0.60263644666274,0.661564764308393
Feature 12,1,2,fine_tuning 2,0.3700417439514935,0.72300391307967
Feature 12,2,1,fine_tuning 1,0.4630227468309492,0.741109176821686
Feature 12,2,1,fine_tuning 2,0.304800276748103,0.76726553486072
Feature 12,2,2,fine_tuning 1,0.517162216844393,0.669583883751651
Feature 12,2,2,fine_tuning 2,0.4331743268053,0.718622639940114
Feature 12,3,1,fine_tuning 1,0.401605203766153,0.750783440540986
Feature 12,3,1,fine_tuning 2,0.3124569282697527,0.752405229833072
Feature 12,3,2,fine_tuning 1,0.60771707793773,0.635282457879088
Feature 12,3,2,fine_tuning 2,0.427432241095469,0.722452782247819
Feature 12,4,1,fine_tuning 1,0.3312342481444562,0.758733803509922
Feature 12,4,1,fine_tuning 2,0.293571880266159,0.777916979871377
Feature 12,4,2,fine_tuning 1,0.435338556240929,0.7213500125934
Feature 12,4,2,fine_tuning 2,0.422006360428092,0.7432295192958
Feature 13,1,1,fine_tuning 1,0.286965168577701,0.770875923887403
Feature 13,1,1,fine_tuning 2,0.2501320595012443,0.804603212658834
Feature 13,1,2,fine_tuning 1,0.3300132444419432,0.782608695652173
Feature 13,1,2,fine_tuning 2,0.281340223881296,0.796864899806076
Feature 13,2,1,fine_tuning 1,0.260860483951332,0.787055858199853
Feature 13,2,1,fine_tuning 2,0.2483812603895785,0.783290239172592
Feature 13,2,2,fine_tuning 1,0.33217612363446,0.754637505062778
Feature 13,2,2,fine_tuning 2,0.25263562771793,0.806301526406007
Feature 13,3,1,fine_tuning 1,0.274879592390361,0.7811542991755
Feature 13,3,1,fine_tuning 2,0.2429878167886807,0.802266110630262
Feature 13,3,2,fine_tuning 1,0.3259010888372465,0.752910313166092
Feature 13,3,2,fine_tuning 2,0.277068577112753,0.776518883415435
Feature 13,4,1,fine_tuning 1,0.267790092074017,0.78482028241335
Feature 13,4,1,fine_tuning 2,0.242362598792276,0.813031616112983
Feature 13,4,2,fine_tuning 1,0.3611907605646753,0.755598831548198
Feature 13,4,2,fine_tuning 2,0.292887572325793,0.799804289325613
