FEATURE,EXPERIMENT,FINE_TUNING,f1_1,f1_2,f1_3,f1_4,mean,variance,standard dev
Feature 1,1,fine_tuning 1,85.02226179875329,84.10797282803001,85.1771511207519,83.99402302891,84.5753521941113,0.2795693032448084,0.5287431354115232
Feature 1,1,fine_tuning 2,84.7339186525712,85.04177522235192,86.3363089815995,85.2795470629865,85.34788747987727,0.36307747818962216,0.6025591076314606
Feature 1,2,fine_tuning 1,86.6064981949458,83.58625826273149,84.83781278961999,84.753946146703,84.94612884850007,1.1636852340341337,1.0787424317389827
Feature 1,2,fine_tuning 2,86.6517256835499,84.86081568482379,84.1378039793662,85.2172295097218,85.21689371436543,0.837492277963818,0.9151460418773705
Feature 10,1,fine_tuning 1,76.9392712550607,78.515204242273,77.3612945838837,78.7631668365613,77.89473422944468,0.5841563951993588,0.7643012463677911
Feature 10,1,fine_tuning 2,78.89050153201089,81.38293364969,79.57891273953399,79.209067593282,79.76535387862923,0.9315364184352981,0.9651613432143343
Feature 10,2,fine_tuning 1,72.98681669325698,65.9833440102498,70.5872622001654,73.6886207474442,70.8115109127791,9.092799840773873,3.0154269748700386
Feature 10,2,fine_tuning 2,75.2125354225704,75.30711517849781,71.5207678305477,76.2812872467222,74.58042641958453,3.295519144686253,1.8153564786802214
Feature 11,1,fine_tuning 1,84.17468289776109,84.0990606319385,83.4217394965058,83.41064350172891,83.77653163198357,0.130575242377574,0.36135196467927777
Feature 11,1,fine_tuning 2,84.08454290807231,83.9883800410116,83.43413978494621,84.3303380402225,83.95935019356315,0.10749847587439124,0.3278696019370982
Feature 11,2,fine_tuning 1,79.5335942596216,79.28741482636892,77.6566530748106,77.3948887056883,78.46813771662235,0.9041958477354586,0.9508921325447269
Feature 11,2,fine_tuning 2,79.74060088655392,78.1316696765719,77.6770113986188,78.155981493721,78.4263158638664,0.6121748374674546,0.7824160258247875
Feature 12,1,fine_tuning 1,79.7842323651452,77.7685676392572,77.97021689867269,78.83756798441429,78.59014622187235,0.6365907448275755,0.7978663702823773
Feature 12,1,fine_tuning 2,79.411022297013,78.32499788081708,81.691550588039,79.65550861228398,79.77076984453826,1.4805896713241595,1.2167948353457783
Feature 12,2,fine_tuning 1,74.8119983100971,73.75580623755799,67.0576573599867,68.09175367919089,70.92930389670818,11.526442383207693,3.3950614697244723
Feature 12,2,fine_tuning 2,76.4427145033,71.8175128771155,74.2545578463111,75.29352566252929,74.45207772231397,2.912653863719704,1.7066498948875555
Feature 13,1,fine_tuning 1,82.0196264640708,80.33149171270709,81.95319182023171,81.5212245542054,81.45638363780375,0.4584117597640338,0.6770611196664846
Feature 13,1,fine_tuning 2,85.3714739769566,84.3984063745019,85.65867331049509,83.3189010469967,84.68686367723757,0.8419086497526354,0.9175558019829831
Feature 13,2,fine_tuning 1,78.96913776646508,81.2883184827924,80.7673060884,81.352376341483,80.59428466978511,0.9318561962413319,0.9653269892846319
Feature 13,2,fine_tuning 2,81.80079681273999,82.7631363561957,81.9595774765033,80.3913769787606,81.7287219060499,0.7292484489501505,0.8539604492891638
Feature 2,1,fine_tuning 1,82.4514400535833,78.56496338352599,82.8367875647668,79.8890429958391,80.9355584994288,3.15687118697692,1.7767586180955814
Feature 2,1,fine_tuning 2,82.5801011804384,82.0757880617035,80.3938978125756,81.0038225029084,81.51340238940648,0.741771528365655,0.8612615911357333
Feature 2,2,fine_tuning 1,73.84376883989322,70.9411570792813,78.5177595628415,75.1532217989067,74.61397682023068,7.403282507754101,2.7208973717790426
Feature 2,2,fine_tuning 2,76.5332417110462,76.24874287629899,74.89871708304999,77.0339338081273,76.17865886963062,0.6250967392181905,0.7906305959284592
Feature 3,1,fine_tuning 1,85.11280866939059,85.98048694734992,85.3323828194617,85.40247948314989,85.45703947983802,0.10275204458017496,0.3205495976914882
Feature 3,1,fine_tuning 2,85.64546346685,85.00220945647371,86.2242152466367,84.885148167631,85.43925908439786,0.2891819273320128,0.5377563828835626
Feature 3,2,fine_tuning 1,86.37718971300781,82.7344757693016,84.7306224993021,83.2112779201757,84.2633914754468,2.032743497112893,1.4257431385466643
Feature 3,2,fine_tuning 2,83.19041032733969,83.25974981604121,84.18509570711758,83.5984640702139,83.55842998017809,0.15474024175243206,0.3933703620666306
Feature 4,1,fine_tuning 1,84.43333035634541,84.4413383419236,84.0766520580905,85.50275482093659,84.61351889432402,0.2852701462174207,0.5341068677871692
Feature 4,1,fine_tuning 2,84.692239072256,84.96306718255359,85.1983679138814,85.03977862331371,84.97336319800118,0.033543728224467516,0.183149469626498
Feature 4,2,fine_tuning 1,79.612935241088,75.14608180581122,77.36876857048532,78.29940906106371,77.60679866961206,2.65401972741104,1.6291162412213072
Feature 4,2,fine_tuning 2,79.4799602517389,79.14948661977522,77.92973548439929,78.54575163398691,78.77623349747508,0.3510575033779346,0.5925010577019544
Feature 5,1,fine_tuning 1,78.43519194870541,78.14994650646031,77.23288320303242,78.8762388401998,78.17356512459948,0.36190981559330726,0.6015894078134248
Feature 5,1,fine_tuning 2,79.41200489995909,79.13765623689281,80.5657156791026,81.96284262267758,80.26955485965803,1.2428802762408266,1.114845404637265
Feature 5,2,fine_tuning 1,73.87858347386171,65.68366771412451,75.5732970952947,72.44107332191501,71.89415540129897,14.085828726027358,3.7531092078471895
Feature 5,2,fine_tuning 2,74.0953184310417,75.983122362869,77.70581216976299,74.944676665847,75.68223240738018,1.8119235650515744,1.3460771021942146
Feature 6,1,fine_tuning 1,82.809339952197,76.5127103472968,81.4733969986357,80.3082502266545,80.275924381196,5.5037399875321835,2.3460051124266936
Feature 6,1,fine_tuning 2,80.98527540447192,83.0056309424905,83.848545820376,81.50778475826272,82.33680923140028,1.3116488145165586,1.1452723756891015
Feature 6,2,fine_tuning 1,78.251821019771,76.3897851940628,71.92145347770229,72.28650137741039,74.71239026723661,7.253872215371711,2.693301359924602
Feature 6,2,fine_tuning 2,75.25404591644708,74.531626785383,73.24685091182552,73.39075669167359,74.1058200763323,0.6872194007582342,0.8289869726106883
Feature 7,1,fine_tuning 1,75.35415325177071,76.4640695592873,78.0984996738421,77.6409483119711,76.8894176992178,1.1411588617510253,1.0682503740935574
Feature 7,1,fine_tuning 2,79.24833954317181,78.61856200188531,79.27824009227979,78.85869105071541,79.00095817201307,0.07613739270847,0.2759300503904386
Feature 7,2,fine_tuning 1,76.58318576608481,76.0129794492054,75.0190985485103,74.621848739495,75.55927812582388,0.6061998941806208,0.7785883984369538
Feature 7,2,fine_tuning 2,73.87805889672329,77.77031564808591,76.5968362548097,73.5212917259265,75.44162563138636,3.2224330051374888,1.7951136468584625
Feature 8,1,fine_tuning 1,85.7240030609641,85.4352584610203,86.22715404699731,86.57857558381109,85.9912477881982,0.19528739465256426,0.44191333387052745
Feature 8,1,fine_tuning 2,85.86671182996021,87.56520275954898,87.397014438371,87.4491236813688,87.06951317731225,0.4859501134787632,0.6971012218313516
Feature 8,2,fine_tuning 1,84.5547863451897,83.2304928532375,83.58655789237329,86.4090451483001,84.44522055977515,1.520369163312146,1.2330325069973402
Feature 8,2,fine_tuning 2,86.6327727806022,85.1222978532425,85.548523206751,85.4169976171564,85.68014786443803,0.326315992260812,0.5712407480745855
Feature 9,1,fine_tuning 1,77.1959779927907,76.44385533042978,76.1657550755539,77.7352144258619,76.88520070615908,0.3828734004109119,0.6187676465450597
Feature 9,1,fine_tuning 2,74.4998112495281,75.54092191909679,77.31343283582079,76.7189835575485,76.01828739049854,1.1755061067601473,1.0842075939413758
Feature 9,2,fine_tuning 1,84.13153456998309,84.90080517971201,84.30075924565269,83.1429275910249,84.11900664659316,0.3992825563087915,0.6318880884371785
Feature 9,2,fine_tuning 2,82.22222222222221,84.0761182964,84.5602176242684,83.9347503707365,83.69832712840677,0.7800907592615289,0.883227467451918
