DIST,LAN_1,LAN_2,f1_1,f1_2,f1_3,f1_4,f1_avg,eval_loss_1,eval_loss_2,eval_loss_3,eval_loss_4,eval_loss_avg,prec_1,prec_2,prec_3,prec_4,prec_avg,rec_1,rec_2,rec_3,rec_4,rec_avg
0.0,Fr,Fr,0.893212669683257,0.888047231814637,0.876112099644128,0.887096774193548,0.8861171938338925,0.1984371405724488,0.202130661576116,0.2192373082463677,0.1965491358844449,0.6535558961758154,0.886195286195286,0.87894156560088,0.870112657388999,0.882884919737734,0.8795336072307247,0.900342075256556,0.89734353894642,0.882194848824188,0.89134900707601,0.8928073675257935
0.0,Cz,Cz,0.9060739526784,0.91023464802795,0.915395566402277,0.906259359089547,0.9094908815495435,0.1286610537943727,0.1151119061183302,0.1196576897074,0.1260376123912597,0.5935890889732581,0.90136539637252,0.903468780971258,0.910764872521246,0.89668115369419,0.9030700508898035,0.91083196046128,0.91710261569416,0.920073589533932,0.916044399596367,0.9160131413214347
0.0,Hng,Hng,0.904727423192303,0.912152269399707,0.915792689135525,0.914913462534977,0.9118964610656279,0.1008996036884204,0.0970074704382568,0.103278548046268,0.1053776079589313,0.5773889399234049,0.898684751335799,0.909109860329372,0.909587378640776,0.9059934318555,0.9058438555403617,0.910851905852947,0.915215110178384,0.922083247898298,0.924010885492987,0.918040287355654
0.0,Swd,Swd,0.96926853215513,0.96884581149243,0.970608339029391,0.971073156283937,0.969948959740222,0.02711624687416899,0.03035835384279478,0.0340838422954037,0.0343878621332092,0.5238969878256954,0.968792934249263,0.964742958440023,0.967114224557306,0.967158308751229,0.9669521064994553,0.969744597249508,0.972983710766785,0.974127793022344,0.975019825535289,0.9729689816434816
0.0,Swd,Nor,0.775514201762977,0.793023955096722,0.773456790123456,0.778719672610347,0.7801786548983756,0.42773070419097,0.4093709841251434,0.445719122881192,0.4658354122710617,0.8348213098358058,0.76325428957007,0.78043006510159,0.767142857142857,0.7690531177829,0.7699700823993542,0.788174397770256,0.80603096984515,0.779875518672199,0.788632326820603,0.7906783032770519
0.0,Nor,Swd,0.74200234297557,0.821095037538912,0.813144079331129,0.778097429996164,0.7885847224604439,0.205349844277,0.293954284872614,0.324085109418983,0.271827708531341,0.700315665556831,0.685367071749625,0.761548913043478,0.806712962962962,0.75352897473997,0.7517894806240089,0.808840864440078,0.890742947953913,0.819678557428459,0.8043219666931,0.8308960841288875
0.0,Nor,Nor,0.922026518899663,0.927101287640677,0.918235112619561,0.921070693205216,0.9221084030912792,0.1069416079556508,0.0998323900980914,0.1041137912808567,0.1033174771364087,0.578593219093229,0.9165846940783,0.922704339051463,0.910462981847848,0.915237724084177,0.916247434765447,0.927533346605614,0.931540342298288,0.926141078838174,0.926978488257351,0.9280483139998568
0.0,Rus,Rus,0.90099750623441,0.902533383252215,0.906131440460163,0.898547094188376,0.902052356033791,0.147452741074583,0.154573129844182,0.1501482253256931,0.173061803640784,0.6176656925102649,0.89541511771995,0.899950223992035,0.902486591906387,0.897198599299649,0.8987626332295052,0.906649937264742,0.905131414267834,0.909805849102973,0.899899648770697,0.9053717123515614
0.0,Rom,Rom,0.925132341820015,0.925815252695855,0.94074356046187,0.931653302787323,0.9308361144412658,0.168560095400846,0.1468773413906715,0.1292895403004168,0.15897975710044,0.6142073482004258,0.91956903031821,0.92353551062726,0.936584133400707,0.928698299923877,0.9270967435675136,0.930763378138473,0.928106277676478,0.944940096864644,0.934627170582226,0.9346092308154553
0.0,Alb,Alb,0.957738672578633,0.947788951646232,0.950657894736842,0.956966929569669,0.953288112132844,0.073717491108647,0.0829336116234706,0.0823839282293961,0.068724679203153,0.556206524635299,0.95495993368333,0.944535969247666,0.949616648411829,0.957629465522016,0.9516855042162102,0.96053362979433,0.951064418025988,0.951701427003293,0.956305309734513,0.9549011961395311
0.0,It,It,0.919764327798607,0.906443163960188,0.921393244238661,0.90717299578059,0.9136934329445116,0.108933298107446,0.1340536033448286,0.1240330645996266,0.1448645182663056,0.5944577202433445,0.912045889101338,0.902001668056713,0.915325109763746,0.898453823652319,0.906956622643529,0.927614520311149,0.910928616550852,0.927542372881355,0.91606305922454,0.9205371422419739
0.0,It,Prt,0.792070183433975,0.803914874246045,0.81515289821999,0.8232208029197,0.8085896897049275,0.4420745708583963,0.396086405821695,0.3936922768078429,0.396348098978868,0.8080287366612768,0.755816481843879,0.767158992180712,0.787999117582175,0.80324949922101,0.778556022706944,0.831977022498803,0.844370069328233,0.8442448593713,0.844210526315789,0.8412006193785313
0.0,It,Spn,0.815893731065019,0.824443659484281,0.828685258964143,0.81298193117735,0.8205011451726982,0.350017438792435,0.3192384859411474,0.33545579863253,0.3291167441898729,0.7536474954037095,0.78164768921634,0.801878149335776,0.80400181900864,0.773713033953997,0.7903101728786883,0.853278089203022,0.848315968015507,0.854932301740812,0.856450048496605,0.8532441018639866
0.0,Prt,It,0.848491333190669,0.82693700217233,0.860690806636752,0.845796366708914,0.8454788771771662,0.2570228454063344,0.302906483820882,0.2553180560416065,0.257162300166958,0.6923758004037247,0.840398473929631,0.81272875152501,0.848036191651244,0.838709677419354,0.8349682736313098,0.856741573033707,0.841650873868182,0.873728813559322,0.853003834682573,0.856281273785946
0.0,Prt,Prt,0.89624776652769,0.901495371469261,0.889434889434889,0.902311534440701,0.8973723904681352,0.2234271332007251,0.2083262976654149,0.2438843628433161,0.1981701492922196,0.6663704113340653,0.892103391036281,0.895121376384633,0.880676552363299,0.896169820027688,0.8910177849529752,0.900430828147438,0.90796079368874,0.898369179862916,0.908538011695906,0.90382470334875
0.0,Prt,Spn,0.878977820636451,0.866006443145209,0.864806866952789,0.878246366452227,0.872009374296669,0.2753706259309738,0.2491164863723911,0.2969898221677632,0.2312708400340724,0.7009078220332023,0.869544478893393,0.853079454630935,0.853010348071495,0.86323185011709,0.8597165329282282,0.88861808432854,0.87933123334141,0.876934235976789,0.893792434529582,0.8846689970440802
0.0,Spn,It,0.882175876155665,0.850519248924787,0.856150689256024,0.8559670781893,0.8612032231314439,0.195899791679697,0.258381766877891,0.226147629229347,0.24441639796072,0.6666159547174411,0.877834830979888,0.847408026755852,0.850512230817478,0.848003345180848,0.8559396084335165,0.886560069144338,0.85365340071594,0.86186440677966,0.86408180656156,0.8665399208003745
0.0,Spn,Prt,0.849578534963789,0.846725663716814,0.843819566490919,0.839227547696603,0.8448378282170312,0.3331331020060428,0.32609297970841,0.312399892771,0.330833638724739,0.7440916583754454,0.842873969375736,0.835973904939422,0.836663568773234,0.834760472112936,0.837567978800332,0.856390617520344,0.857757590246234,0.851099030961947,0.843742690058479,0.852247482196751
0.0,Spn,Spn,0.89730252812386,0.89588086946079,0.89670965409184,0.900675024108003,0.8976420189461234,0.232963057943759,0.205739192597397,0.222608449439268,0.2033868605154,0.6647395919746067,0.890730067243035,0.88809523809523,0.894015861571737,0.895493767976989,0.8920837337217478,0.903972702900316,0.90380421613763,0.899419729206963,0.905916585838991,0.903278308520975
0.0,Grk,Grk,0.888706075919614,0.88980846535824,0.884561238854997,0.876884720408405,0.8849901251353139,0.1206678355384854,0.1320412795183996,0.1273157858426962,0.1330154400937556,0.5952497653687343,0.8778732296261,0.882297772567409,0.876744186046511,0.865479259432856,0.8755986119182191,0.8998096144693,0.897448127832101,0.892518939393939,0.88859480269489,0.8945928710975575
0.0,Lit,Lit,0.908200734394124,0.91147174034695,0.894420982440542,0.904431028590955,0.9046311214431428,0.1112004270344784,0.125327317294185,0.12643917382557,0.128264985918756,0.591476146694701,0.904878048780487,0.904085257548845,0.880910683012259,0.895354082092918,0.8963070178586273,0.911547911547911,0.918979914240577,0.90835214446952,0.913693901035673,0.9131434678234203
0.0,SCr,SCr,0.946745562130177,0.943901459365376,0.946490066225165,0.940434665951167,0.9443929384179712,0.0926024944830561,0.095815157862117,0.106624199600126,0.1176181069076249,0.5792112002477017,0.941680042803638,0.938248602608464,0.94150197628458,0.934915977594025,0.9390866498226768,0.951865873445105,0.949622844827586,0.951531291611185,0.946018893387314,0.9497597258177974
0.0,SCr,Blg,0.776563504454036,0.780255668563963,0.758419877705522,0.76745485012102,0.7706734752111353,0.574015228960995,0.587397653901918,0.632099260158504,0.578302423120476,0.9461042280599937,0.753519871680627,0.761012013105205,0.738842662632375,0.74163368118028,0.7487520571496217,0.801061007957559,0.80049779820026,0.779062811565304,0.795138888888888,0.7939401266530027
0.0,Blg,SCr,0.3941068139963167,0.58584374234631,0.60083007812,0.67518340500885,0.5639910098678692,0.847958483011789,0.8371301738648,0.622475781053864,0.53152999391193,1.0004910644943958,0.3430861723446893,0.537045352492141,0.554654045526256,0.635324922637467,0.5175276232501383,0.46295294753921,0.644396551724137,0.65539280958721,0.720377867746288,0.6207800441492113
0.0,Trk,Trk,0.902793296089385,0.907306434023991,0.906945975744211,0.893275488069414,0.9025802984817504,0.1407863351504401,0.1440142851889662,0.1215611756844839,0.145329580578883,0.6019192728534518,0.895390070921985,0.90121317157712,0.896273697973414,0.885972461273666,0.8947123504365463,0.910319963947724,0.913482652613087,0.917875474224503,0.900699912510936,0.9105945008240625
0.0,Arm,Arm,0.910804182264102,0.926409185803757,0.921014964216005,0.917934711926128,0.9190407610524981,0.1462218940506433,0.1287824192786416,0.1370125337812788,0.1296979972457719,0.6032331062694235,0.90184049079754,0.92159916926272,0.917790456431535,0.913538700491845,0.91369220424591,0.919947848761408,0.931269674711437,0.924262209454165,0.922373235755358,0.9244632421705921
0.0,Arm,Est,0.676382511479337,0.648976653296307,0.6581800099453,0.685725913114253,0.6673162719587993,0.750137575637514,0.716743541487925,0.84118460163915,0.772950675829309,1.0910682132764933,0.66249511145874,0.64453524004085,0.658638535031847,0.668916236601826,0.6586462807833158,0.690864600326264,0.65347970173985,0.657722122838401,0.703402212481736,0.6763671593465627
0.0,Est,Arm,0.4406974076623078,0.474455162558056,0.3661913618516222,0.4642311758487019,0.43639377698017195,1.675294827967182,1.698856471283492,1.971932591616827,1.871130680551691,1.879589525033925,0.39340569322138,0.4344601962922573,0.302957770559069,0.42159163644122,0.38810382412848154,0.500912646675358,0.522560335781741,0.462784016714546,0.51646628332462,0.5006808206240663
0.0,Est,Est,0.915391630357685,0.917542774685631,0.9047195013357,0.908283412518074,0.9114843297242725,0.110724668896007,0.1089341113564641,0.121547412367192,0.1251110922376583,0.5893457933752143,0.909768378650553,0.913212966762412,0.90070921985815,0.8989981598855,0.9056721812891538,0.921084828711256,0.92191383595691,0.908765652951699,0.917762471300354,0.9173816972300548
0.0,Wel,Wel,0.926885434657455,0.923291168620169,0.924963105914405,0.927181131211357,0.9255802101008465,0.0990649366986603,0.107193282480732,0.08933694249015,0.0990615838128806,0.5718658657504228,0.918530351437699,0.91532443626323,0.915711395819285,0.919809177646524,0.9173438402916845,0.935393911224726,0.931397799110278,0.93440366972477,0.934672206832871,0.9339668967231611
0.0,Grg,Grg,0.856381798002219,0.857580063394906,0.856599977646138,0.850287259209192,0.8552122745631138,0.1432047825593046,0.14731254417694,0.1453729780339482,0.1573052424448323,0.6114707507595213,0.851655629139072,0.850791585339405,0.851555555555555,0.85115020297699,0.8512882432527554,0.861160714285714,0.864477743499338,0.861704519901056,0.84942606347062,0.859192260289182
0.0,Fin,Fin,0.899504459861248,0.893356464945402,0.895061104938895,0.901138768517585,0.8972651995657825,0.112932424391117,0.1282165850894722,0.1320685373844377,0.1242104544820255,0.5923028540643951,0.892428711897738,0.887289681735252,0.889937738501707,0.89491593274619,0.8911430162202219,0.906693306693306,0.899506781750924,0.900243803331978,0.907448751775928,0.903473160888034
0.0,Brt,Brt,0.920174784184162,0.928728552573691,0.93014584932558,0.922993960310612,0.9255107865985113,0.1361083425387429,0.1072912925041057,0.1164937653229571,0.1161716239376019,0.5921934329498255,0.914037687910226,0.92486308871851,0.926387068588903,0.91509837467921,0.9200965549742122,0.926394849785407,0.932626463441572,0.93393525655142,0.931026979982593,0.930995887440248
0.0,Eng,Eng,0.80283778060144,0.810214239342133,0.807918673087212,0.81172806358071,0.8081746891528737,0.264008359091592,0.2537888151357396,0.2540286391549372,0.2491733516597062,0.6918025874765589,0.795092281879194,0.798294243070362,0.797422898183354,0.802165145404372,0.7982436421343205,0.810735671514114,0.822495606326889,0.818694426371719,0.821521739130434,0.818361860835789
0.0,Bsq,Bsq,0.93637633907778,0.9429758308157,0.9493789988709,0.939385234128124,0.9420291007231261,0.0825051510763385,0.0873181101349029,0.05932664321221743,0.0895505531755507,0.5578455868660266,0.929363905325443,0.9383690341976,0.945996624789049,0.934285714285714,0.9370038196494516,0.943495400788436,0.947628083491461,0.952785646836638,0.944540727902946,0.9471124647548702
0.0,Ukr,Sln,0.79935609980453,0.834725671709189,0.816155988857938,0.792644847924135,0.8107206520739481,0.2758860182636876,0.261877622453718,0.2371868191083604,0.263041749339716,0.6940286466779411,0.777628635346756,0.819733924611973,0.796195652173913,0.767181553615401,0.7901849414370108,0.822332623610125,0.850275988960441,0.837142857142857,0.819856459330143,0.8324019822608916
0.0,Ukr,Pol,0.835691417948982,0.816157431382703,0.83039537894632,0.812840582581987,0.823771202714998,0.2378166040171707,0.24755612488272,0.2368178809424556,0.271462205678285,0.6865241726594778,0.829098360655737,0.806550665301944,0.831306081754735,0.80652772316162,0.818370707718509,0.842390172808661,0.825995807127882,0.829486669319538,0.819253045735969,0.8292814237480125
0.0,Sln,Ukr,0.659531630814877,0.657401688284949,0.644788817988453,0.637681159420289,0.649850824127142,0.709800590748435,0.532118840230532,0.4001822482243,0.4754447894074687,0.8963569070950509,0.69635265159991,0.681536819637139,0.651453131395824,0.648267275368333,0.6694024695003016,0.626409017713365,0.63491747862398,0.638259474634048,0.627435227957421,0.6317552997322035
0.0,Sln,Sln,0.928211734395128,0.932012299282541,0.93573203929459,0.927722301474084,0.9309195936115858,0.1199661289209755,0.1168321800179628,0.0985586234032801,0.1086551510935765,0.581794975854458,0.919063079777365,0.923076923076923,0.93033654977641,0.922022684310018,0.923624809235179,0.937544357700496,0.941122355105795,0.941190476190476,0.933492822966507,0.9383375029908185
0.0,Sln,Pol,0.823408201112713,0.82962656460122,0.83240058910162,0.819739547635366,0.8262937256127297,0.2666251632672441,0.256379521397235,0.2679646860066464,0.2902641272726534,0.7062134941366359,0.815011217621864,0.81886869511946,0.821670866446985,0.804072224356511,0.814905750886205,0.831980012492192,0.840670859538784,0.843414245921209,0.836029558617934,0.8380236691425297
0.0,Pol,Ukr,0.65062,0.682313660021604,0.639335755059678,0.622937941869599,0.6488018392377203,0.492457361308149,0.390940665682786,0.50830158892092,0.472393804933753,0.8682881887907055,0.674222797927461,0.674039580908032,0.662650602409638,0.609414024975984,0.6550817515552787,0.628623188405797,0.690793398289918,0.617605775015039,0.637075718015665,0.6435245199316048
0.0,Pol,Sln,0.835871789042964,0.814110361605661,0.818129792835069,0.831502255117381,0.8249035496502688,0.2680550548100424,0.2652739947328361,0.2468054016238786,0.2495230077951709,0.691095866057273,0.804419164296652,0.784025559105431,0.78774520608331,0.804790687262144,0.7952451541868844,0.869884078542701,0.846596136154553,0.85095238095238,0.860047846889952,0.8568701106348964
0.0,Pol,Pol,0.903079148584418,0.898001665278934,0.906129700917974,0.903296050678016,0.9026266413648355,0.135442991161111,0.138030586141695,0.1380880494668157,0.146757089264282,0.6050720324730521,0.896410256410256,0.891690781314592,0.899118511263467,0.895408163265306,0.8956569280634052,0.909848011659379,0.90440251572327,0.91325109430959,0.911324146195326,0.9097064419718913
0.0,Blg,Blg,0.927763108261033,0.934921391138637,0.926795443288756,0.92717516289766,0.9291637763965215,0.1111231105543668,0.1149229901274906,0.1241254472474899,0.114050529945446,0.5873247719368256,0.923582425835523,0.930576631259484,0.920866141732283,0.921172886519421,0.9240495213366777,0.931981811292156,0.939306911736549,0.932801595214356,0.933256172839506,0.9343366227706417
0.0,Ukr,Ukr,0.917380051761895,0.920299861905701,0.922800359532607,0.924705412422608,0.9212964214057027,0.1208733850669229,0.124180183932704,0.1137017243537131,0.112435755492876,0.586752716228378,0.907443875541551,0.913094539048737,0.919220055710306,0.91956305858987,0.914830382222616,0.92753623188405,0.927619805130244,0.926408662522558,0.929905603534846,0.9278675757679244
0.0,Dut,Dut,0.902057436776682,0.902790942601369,0.91269587464023,0.908470847084708,0.9065037752757473,0.1340758499843527,0.1536114224855254,0.129609840206895,0.13164733172197,0.5988332554783045,0.89572249414769,0.895903010033444,0.904118268215417,0.899956408020924,0.8989250451043688,0.908482624649255,0.909785608151135,0.921437795953508,0.917147934251443,0.9142134907513353
0.0,Ltv,Ltv,0.921621019817412,0.915592422374173,0.916732040793455,0.914963297571993,0.9172271951392582,0.1050945945967321,0.1109083311397532,0.1154126057607895,0.112879894022609,0.5833467735950326,0.919369169258107,0.910184978827724,0.91131907308377,0.910541694762868,0.9128537289831172,0.923883928571428,0.9210645015787,0.922209695603156,0.919428052655469,0.9216465446021882
0.0,Tat,Tat,0.982243977349073,0.985408560311284,0.980466888994759,0.982738557020946,0.9827144959190155,0.0200930146576712,0.02018060245621332,0.02354144095795031,0.0206595969076162,0.5160735131308094,0.981772831926323,0.983304212774218,0.9790675547098,0.981026137463697,0.9812926842185095,0.98271557518724,0.987521934100214,0.981870229007633,0.984456965222459,0.9841411758793865
0.0,Grm,Grm,0.863124335812964,0.855186721991701,0.865380538477846,0.872727272727272,0.8641047172524458,0.132902503025088,0.13967143301688,0.1301960907810905,0.120078500959816,0.5957942736914986,0.854048370136698,0.848322700144062,0.860455311973018,0.867349070398997,0.8575438631631938,0.872395273899033,0.862162727462873,0.87036247334754,0.878172588832487,0.8707732658854832
1.0,Wel,Tat,0.680534918276374,0.608984078847611,0.57075599818922,0.705862128244799,0.6415342808895009,0.4486654858791352,0.2759560200827362,0.4063707319276293,0.2853930369128818,0.7851073136799116,0.652770354534117,0.597545099497861,0.539541252995549,0.638370646766169,0.6070568384484241,0.710766246362754,0.620869565217391,0.605804343647895,0.789311803152633,0.6816879895951683
1.0,Grg,Arm,0.4656588501368884,0.4823430155477883,0.496103896103896,0.503196236883367,0.48682549966798494,1.286812861882884,1.367975598384796,1.321101268412361,1.29716719238376,1.476270330669751,0.425494887970415,0.4439760372753494,0.45604514868678,0.470667870036101,0.4490459859921614,0.514195583596214,0.52796833773087,0.543877815169557,0.540554547810313,0.5316490710767384
1.0,Grg,Est,0.771919005036488,0.7693699125716,0.746792569023914,0.0,0.5720203716580005,0.2837870175460519,0.295505676532225,0.27735972932885,0.0,0.6402866867187255,0.768837018837018,0.755029585798816,0.745950379331556,0.0,0.5674542459918475,0.775025799793601,0.784265519360786,0.747636662556514,0.0,0.5767319954277252
1.0,Ltv,Pol,0.770044932601098,0.769416256405104,0.745272745272745,0.0,0.5711834835697367,0.3691539955303562,0.3885953629672518,0.43428223870805,0.0,0.7008590585596015,0.746563407550822,0.748436278342455,0.723985381804193,0.0,0.5547462669243675,0.795051546391752,0.791606367583212,0.767849857201142,0.0,0.5886269427940265
1.0,Ukr,Blg,0.847048054919908,0.845831392640894,0.857526366251198,0.842194891201513,0.8481501762533783,0.2288819693009524,0.2221290018494752,0.2126100961316514,0.2451592659448741,0.6716628328443695,0.82698838248436,0.820531357310681,0.841867469879518,0.823649148778682,0.8282590896133103,0.868105065666041,0.87274125336409,0.873778819851504,0.861595044521873,0.869055045850877
1.0,Ukr,SCr,0.572006183850636,0.487902749911483,0.62537655139173,0.53306326700822,0.5545871880405173,1.22575916374154,1.294678373545399,0.704840600185594,1.089051461643036,1.2549128063925425,0.510507323285926,0.4341524889729048,0.571082746478873,0.4771757679180887,0.49822958166394815,0.650351541373715,0.556842672413793,0.691078561917443,0.603778677462887,0.6255128632919595
1.0,Pol,Blg,0.84563260001856,0.844083569017425,0.833995084136887,0.855395615768181,0.8447767172352633,0.2285147260873416,0.263680764264235,0.298406722700713,0.215727619092229,0.6856622669700708,0.825031697156312,0.813005272407732,0.813837638376383,0.832143510891451,0.8210045297079696,0.867288651942117,0.87763232783153,0.85517642497091,0.879984514130855,0.870020479718853
1.0,Ukr,Lit,0.759872401275987,0.771769815418023,0.778513293543136,0.0,0.5775388775592865,0.3108802164955055,0.2951278051147193,0.3005712303483832,0.0,0.6528628617109722,0.73787652211066,0.745698699118757,0.758511313174032,0.0,0.5605216336008623,0.783219954648526,0.799729972997299,0.79959875167186,0.0,0.5956371698294213
1.0,Ukr,Ltv,0.661722025153176,0.66086217880654,0.660491167600172,0.0,0.49576884288997203,0.651766640964366,0.692944752098336,0.669093304447077,0.0,0.8302149863528607,0.620064464141821,0.621281692952685,0.626225490196078,0.0,0.466892911822646,0.70938004148421,0.705828986164663,0.698723792160437,0.0,0.5284832049523275
