,level_0,index,DIST,LAN_1,LAN_2,f1_1,f1_2,f1_3,f1_4,mean,variance,standard dev,common_features
0,4,4,0.0,Swd,Nor,77.55142017629771,79.30239550967221,77.34567901234558,77.8719672610347,78.01786548983755,0.5851773890176436,0.7649688810779453,12
1,5,5,0.0,Nor,Swd,74.200234297557,82.1095037538912,81.3144079331129,77.8097429996164,78.85847224604439,9.849959945267704,3.1384645840390974,12
2,11,11,0.0,It,Prt,79.2070183433975,80.3914874246045,81.51528982199899,82.32208029197,80.85896897049274,1.3797329173158113,1.1746203290067014,12
3,12,12,0.0,It,Spn,81.58937310650191,82.44436594842809,82.8685258964143,81.298193117735,82.05011451726982,0.4007249537895796,0.6330283988807924,12
4,13,13,0.0,Prt,It,84.84913331906692,82.693700217233,86.06908066367521,84.5796366708914,84.54788771771663,1.4609490435361148,1.2086972505702638,12
5,15,15,0.0,Prt,Spn,87.8977820636451,86.60064431452092,86.4806866952789,87.82463664522271,87.20093742966691,0.4384265249668124,0.6621378443849985,12
6,16,16,0.0,Spn,It,88.2175876155665,85.05192489247871,85.61506892560242,85.59670781893,86.1203223131444,1.5173619803507052,1.2318124777541042,12
7,17,17,0.0,Spn,Prt,84.95785349637892,84.67256637168141,84.3819566490919,83.92275476966032,84.48378282170313,0.14637581948439116,0.3825909296943554,12
8,22,22,0.0,SCr,Blg,77.65635044540359,78.0255668563963,75.8419877705522,76.74548501210201,77.06734752111352,0.7175526830837293,0.8470848145750987,12
10,26,26,0.0,Arm,Est,67.6382511479337,64.89766532963071,65.81800099453001,68.5725913114253,66.73162719587992,2.102311206953185,1.4499348974878785,12
11,27,27,0.0,Est,Arm,44.06974076623078,47.4455162558056,36.61913618516222,46.42311758487019,43.6393776980172,17.926225437008615,4.233937344483101,12
12,35,35,0.0,Ukr,Sln,79.93560998045301,83.47256717091891,81.6155988857938,79.2644847924135,81.0720652073948,2.654178993976084,1.6291651217651586,12
13,36,36,0.0,Ukr,Pol,83.56914179489821,81.6157431382703,83.039537894632,81.28405825819871,82.37712027149982,0.9085480309019478,0.9531778590074088,12
14,37,37,0.0,Sln,Ukr,65.9531630814877,65.74016882849489,64.4788817988453,63.76811594202889,64.98508241271419,0.811145532200747,0.9006361819296108,12
15,39,39,0.0,Sln,Pol,82.34082011127131,82.962656460122,83.240058910162,81.97395476353661,82.62937256127299,0.2492127449857432,0.4992121242375261,12
16,40,40,0.0,Pol,Ukr,65.062,68.2313660021604,63.9335755059678,62.29379418695991,64.88018392377202,4.712239443857808,2.170769320738113,12
17,41,41,0.0,Pol,Sln,83.58717890429641,81.4110361605661,81.81297928350692,83.1502255117381,82.49035496502688,0.8155546969372429,0.903080670226776,12
19,50,50,1.0,Grg,Arm,51.50367037650949,49.0458015267175,51.2709312131068,51.499880009599195,50.83007078148324,1.0700888775406074,1.034451002967568,11
20,51,51,1.0,Grg,Est,73.06533707281599,76.5869317593455,75.2964824120603,77.67812153582578,75.65671819501189,2.949098670328955,1.7172939964749643,11
21,52,52,1.0,Ltv,Pol,77.659043243783,77.4635308127418,76.30331753554499,74.01206930114851,76.35949022330458,2.105321008196409,1.4509724353675395,11
22,53,53,1.0,Ukr,Blg,86.44864117918002,87.1732179800639,86.809302325581,82.77467411545621,85.80145890007027,3.1194355946637615,1.7661924002394986,11
24,55,55,1.0,Pol,Blg,84.8258474180595,84.60889929742379,84.7590017146123,84.0497530638375,84.56087537348327,0.09325413603608804,0.3053754018189547,11
25,56,56,1.0,Ukr,Lit,74.6699212248973,76.9130150425114,77.29136650781328,79.31111608141352,77.04635471415887,2.713597606639472,1.647300096108621,11
26,57,57,1.0,Ukr,Ltv,64.5931984502798,67.25451774439361,65.73275862068961,67.0237840154274,66.1510647076976,1.1452937131767247,1.0701839623058853,11
27,58,58,1.0,Sln,Blg,82.056994337696,80.1929678077743,82.21932601005,80.4098514758413,81.21978490784039,0.8525868914258817,0.9233563187772539,11
28,59,59,1.0,Grm,Fr,74.3864346273984,77.05715902659871,75.24619516562221,71.98679141441929,74.66914505850966,3.3276359494327603,1.8241808982205576,11
29,60,60,1.0,Sln,SCr,24.56177402323125,22.50051324163416,22.631634041662302,23.76917301297865,23.365773579876592,0.720196119409126,0.848643694025429,11
30,61,61,1.0,Sln,Lit,75.5862371246986,78.1086204973792,77.08217502501941,77.345438824038,77.0306178677838,0.8375239438422487,0.9151633427111516,11
31,62,62,1.0,Sln,Ltv,65.99722251896159,66.53792511533089,65.75342465753421,68.69118905047038,66.74494033557427,1.343231158681615,1.1589784979375652,11
32,63,63,1.0,Est,Grg,67.321054373,70.9947183098591,67.7786369159394,69.6823869104908,68.94419912732232,2.185671070814602,1.478401525572333,11
33,64,64,1.0,Est,Tat,82.6553970769501,80.3008336353751,71.21896162528209,70.52935514918191,76.1761368716973,28.86341661126804,5.372468390904505,11
35,66,66,1.0,Pol,Ltv,68.2827851345578,67.2220442165972,66.5024102838778,66.88379911746159,67.2227596881236,0.4393629979120822,0.6628446257699327,11
36,67,67,1.0,Tat,Trk,71.1345760155155,68.1867772201614,65.327072185213,68.5505319148936,68.29973933394588,4.237176586534362,2.058440328630967,11
37,68,68,1.0,Ltv,Ukr,62.626262626262594,61.9120811558561,61.3859480269489,60.8377389182594,61.69050768183175,0.4361758169812676,0.6604360809202262,11
38,69,69,1.0,Lit,Pol,79.87318470034771,80.0163549013595,80.8876449420231,83.54181030237359,81.07974871152598,2.1713135609888146,1.4735377704656283,11
39,70,70,1.0,Cz,Blg,82.0470415288496,84.545115585384,82.357322409459,82.3825034899953,82.83299575342198,0.9945716929212555,0.997282153114782,11
41,72,72,1.0,Lit,Sln,80.6520198440822,79.89282385834102,80.443407234539,77.4347930126824,79.60576098741116,1.6479539674135775,1.2837265937159585,11
42,73,73,1.0,Lit,Ukr,64.96720964671,66.39072847682111,66.4815957228048,68.8011311988687,66.66016626130116,1.888579279926485,1.3742559004517627,11
43,74,74,1.0,SCr,Cz,70.1843740450239,73.228903486609,73.79150267433641,72.0568816658202,72.31541546794737,1.9053677685404438,1.380350596240116,11
44,75,75,1.0,SCr,Pol,72.4896974570308,71.7060367454068,72.8467858869018,70.516898608349,71.8898546744221,0.7985815249150054,0.893633887514907,11
45,76,76,1.0,SCr,Sln,72.7650248010151,71.1564938044974,70.2127659574468,74.0473138328866,72.04539959896148,2.1685551517164683,1.4726014911429597,11
46,77,77,1.0,SCr,Ukr,56.8307086614173,54.617676266136996,53.904378652869,56.03097773475311,55.3459353287941,1.320570464869383,1.1491607654585945,11
47,78,78,1.0,Blg,Cz,80.0982298168423,77.8945199835187,79.74763406940059,79.39905330314801,79.28485929322741,0.7054539425426822,0.8399130565378075,11
48,79,79,1.0,Blg,Pol,81.2883435582822,79.74296850310749,80.83874188716919,82.15892053973009,81.00724362207224,0.7580403269754483,0.8706551136790321,11
49,80,80,1.0,Blg,Sln,77.0844960375041,80.67661224010328,80.2693761814744,80.2688996343908,79.57484602336814,2.0949536009811554,1.447395454249168,11
50,81,81,1.0,Blg,Ukr,63.588709677419295,64.5841952834091,65.8597083043952,64.80523284194079,64.70946152679109,0.6510040334488679,0.8068482096707335,11
51,82,82,1.0,Pol,Lit,80.5360281195079,78.152364273204,82.06533654900241,78.41218053289829,79.79147736865315,2.578485723363312,1.605766397507219,11
52,83,83,1.0,Arm,Grg,64.6933512725641,62.36607142857139,64.41041019599439,65.2015461071231,64.16784475106324,1.1624801745944717,1.0781837387915252,11
53,84,84,1.0,Ltv,Sln,78.2859117613178,76.88838782412621,77.473042662916,78.7495690150557,77.84922781585394,0.5165089755500573,0.7186855888008729,11
54,85,85,1.0,Trk,Tat,65.6682027649769,65.5549274543056,50.241815476190396,66.37387817452729,61.95970596750004,45.86810996892532,6.772599941597416,11
55,86,86,1.0,Arm,Tat,74.70771628994541,80.1580418232629,72.4253075571177,69.67110940646272,74.24054376919719,14.852461571249258,3.85388914880141,11
56,87,87,1.0,Fr,Grm,77.9983457402812,78.909612625538,77.27541954590319,78.8648704026226,78.26206207858624,0.4564273451933239,0.6755940683526787,11
57,88,88,1.0,Tat,Arm,53.94119100568321,48.904042864101314,53.15971807430411,55.35424215919029,52.83979852581973,5.782003331587148,2.404579657983313,11
58,89,91,2.23606797749979,Bsq,Cz,78.34510595358219,77.9338112540508,77.47941983535858,77.2481572481572,77.7516235727872,0.17824672555621124,0.4221927587680907,7
59,90,92,2.23606797749979,Brt,Bsq,65.58926377469038,72.600018916107,64.7190138794525,71.0340775558166,68.48559353151663,11.499778850773627,3.391132384731334,7
60,91,93,2.23606797749979,Brt,Grg,66.3065353246478,65.13199577613511,64.0128410914927,66.6378097608484,65.522295488281,1.072547663632719,1.035638770823456,7
61,92,94,2.23606797749979,Wel,Bsq,66.4747399702823,70.23876668546711,70.54608830364,66.58871674948841,68.46207792721947,3.739679112506277,1.9338249953153146,7
62,93,95,2.23606797749979,Sln,Grk,76.88495575221228,76.6136801541425,78.64447086801421,75.96309111880039,77.02654947329233,0.9847807919455083,0.9923612204966034,7
63,94,96,2.23606797749979,Brt,SCr,66.31429676421291,62.63397807071569,66.08223237436701,62.470159567784,64.37516669426991,3.333772159769814,1.825862031964577,7
64,95,97,2.23606797749979,Arm,Bsq,63.2170076213397,47.531231409875,59.853733641262494,55.928666287232,56.6326597399273,34.265139632459785,5.853643278545404,7
65,96,98,2.23606797749979,Arm,Blg,73.49104974363578,72.6328707637118,72.7485801857026,78.24424005099709,74.27918518601182,5.348980100479332,2.3127862202286082,7
66,97,99,2.23606797749979,Arm,SCr,69.67775333247049,60.01544799176099,62.38252476504951,66.1429491307147,64.55466880499893,13.52284119757363,3.6773415938111635,7
67,98,100,2.23606797749979,Bsq,Arm,52.6493663246831,53.368560105680295,51.64587046939979,56.37649353816141,53.51007260948115,3.1131149142207484,1.7644021407323072,7
68,99,101,2.23606797749979,Bsq,Est,81.39581256231301,81.51677199805542,80.6347930895942,79.5014955134596,80.76221829085556,0.6441130253085562,0.8025665239147196,7
69,100,102,2.23606797749979,Bsq,Wel,60.723350253807,55.92665356908969,56.7508232711306,63.1692109223822,59.14250950410237,8.693818554911617,2.9485282014780894,7
70,101,103,2.23606797749979,Arm,Lit,60.68877279027609,63.0979978925184,64.1701750498559,61.9147758716104,62.4679304010652,1.6915009064019682,1.300577143579714,7
71,102,104,2.23606797749979,Bsq,Brt,77.0261909672097,77.79310344827579,78.6153685747054,76.7958115183246,77.55761862712887,0.5092633703351588,0.7136269125636721,7
72,103,105,2.23606797749979,Ltv,Est,80.0553469065032,79.1869453192098,81.7460317460317,80.3353196646803,80.33091090910625,0.8467948026560148,0.9202145416455962,7
73,104,106,2.23606797749979,Ltv,Arm,45.840485181370795,43.7932625749884,40.365317397677,46.5750120598166,44.1435193034632,5.797334907927517,2.4077655425575633,7
74,105,107,2.23606797749979,Lit,Grm,77.686123003028,75.36111399771379,77.236787349146,78.29045290240269,77.14361931307262,1.1988857543647908,1.0949364156720658,7
75,106,108,2.23606797749979,Bsq,Ukr,65.3491941673062,66.5783747989783,63.205030487804805,66.57882352941171,65.42785574587525,1.898890175537721,1.378002240759325,7
76,107,109,2.23606797749979,Lit,Spn,80.3980560055542,80.37274315666801,79.0653986145356,81.59552134359691,80.35792978008868,0.80102481052214,0.8949998941464407,7
77,108,110,2.23606797749979,Lit,Prt,77.8470778470778,76.91209706197209,77.10508002783571,77.1684713005006,77.25818155934654,0.12451533162993737,0.35286730031264923,7
78,109,111,2.23606797749979,Lit,Alb,83.3199679230152,83.99627510975121,84.257265877287,84.74254742547421,84.0790140838819,0.26376175235586835,0.5135774063915471,7
79,110,112,2.23606797749979,Arm,Ltv,57.324155732415505,55.678582726985105,54.316776806651,53.7977430555555,55.279314580401774,1.8655808847443356,1.3658626888323495,7
80,111,113,2.23606797749979,Bsq,Sln,78.22926990419549,76.72955974842759,77.6560912272778,81.65492157308472,78.5674606132464,3.4638154701991595,1.8611328459299081,7
81,112,114,2.23606797749979,Lit,Hng,83.24903904511399,81.91950464396278,85.1992215507528,83.07283685769741,83.36015052438174,1.3881344241735667,1.178191166226248,7
82,113,115,2.23606797749979,Bsq,Pol,80.5245364204487,77.8618152085036,78.72505328424721,79.4642857142857,79.1439226568713,0.9569944783044194,0.9782609459159757,7
83,114,116,2.23606797749979,Lit,Fin,80.749093838099,81.4605036917163,81.3217811807374,80.7396301849075,81.06775222386506,0.10699791642441298,0.3271053598222031,7
84,115,117,2.23606797749979,Est,Bsq,57.1534127643853,54.737854737854704,64.5421386062583,61.87129164764939,59.576174439036926,14.801868693601145,3.847319676554204,7
85,116,118,2.23606797749979,Est,Blg,80.5586801649793,80.3612605687932,80.39062,79.5473833097595,80.214486010883,0.1540153956330847,0.39244795276964395,7
86,117,119,2.23606797749979,Est,SCr,54.64822609741429,59.96209728363859,62.79156791817378,56.0523446019629,58.363558975297394,10.326999548603684,3.2135649283317247,7
87,118,120,2.23606797749979,Est,Lit,78.64067327154571,77.85659718432821,78.74364078743639,78.90267798824291,78.5358973078883,0.16252802030130886,0.40314764082319626,7
88,119,121,2.23606797749979,Est,Ltv,70.9371293001186,70.5035971223021,69.9967352269017,71.0495719268576,70.621758394045,0.1717748182152528,0.41445725740449135,7
89,120,122,2.23606797749979,Brt,Blg,82.1227503461,81.4594192107222,80.1719925730479,80.17225238719341,80.98160362926588,0.7102607636545968,0.8427696978739784,7
90,121,123,2.23606797749979,Lit,Est,84.04234072298779,85.06578286632501,83.3874898456539,83.7395865473619,84.05879999558215,0.39170998813630376,0.6258673886186304,7
91,122,124,2.23606797749979,Tat,Ukr,58.313057583130515,56.518617294081395,58.947579835308,59.670822942643,58.36251941379072,1.3640938300485261,1.167944275232567,7
92,123,125,2.23606797749979,Lit,Arm,51.220993803911995,53.2579947102668,51.4697060587882,55.2890381386423,52.80943317790232,2.6669141520440194,1.6330689367090476,7
93,124,126,2.23606797749979,Grg,Brt,69.75982532751091,65.97537265068001,63.622392974753,67.32842352438891,66.67150361933321,4.937737195817603,2.2221019769168118,7
94,125,127,2.23606797749979,Grg,Ukr,64.90935611585739,65.7442348008385,64.6770237121831,64.7792098035072,65.02745610809654,0.17803709859591363,0.4219444259566817,7
96,127,129,2.23606797749979,Grg,Sln,64.75391745751399,70.0891346045357,66.0401146131805,57.84919653893691,64.68309080354177,19.443487608225865,4.409477022077093,7
97,128,130,2.23606797749979,Grg,Pol,67.60999793431101,74.33900389424059,72.99098392787141,72.90963257199601,71.96240458210477,6.6367210633937255,2.5761834296869712,7
98,129,245,2.6457513110645907,Grg,Prt,64.0362811791383,63.420236591248404,62.400715963754294,66.3018164881229,64.03976255556597,2.046796566092791,1.4306629813106897,5
99,130,246,2.6457513110645907,Fin,Dut,77.5256450108797,76.19959570166999,80.525486074619,77.88834188750391,78.03476716866814,2.4630451790650865,1.569409181528223,5
100,131,247,2.6457513110645907,Grg,Cz,63.71096877501999,69.7506758786422,72.14772023932301,65.71169171794611,67.83026415273282,10.946337956732311,3.3085250424822705,5
102,133,249,2.6457513110645907,Prt,Grg,66.606207174526,67.771677198798,65.8784137281573,67.5708502024291,66.9567870759776,0.581728695032154,0.7627114100576665,5
103,134,250,2.6457513110645907,Wel,Blg,81.46418899990658,83.0502146723912,82.26322726416869,83.29015544041451,82.51694659422026,0.5137247034640287,0.71674591276409,5
104,135,251,2.6457513110645907,Grk,Brt,67.9689186272393,72.07501908188848,71.8993658384447,75.10711225364179,71.76260395030357,6.423522787505661,2.534466963190813,5
105,136,252,2.6457513110645907,Grk,Fin,76.88559537102829,81.625371655104,77.1604315821316,79.7213774158736,78.84819400603436,3.7938750908440815,1.9477872293564513,5
106,137,253,2.6457513110645907,Arm,Rus,47.26362498577767,38.135409906986794,35.7590966122961,35.0899606089641,39.06202302850617,23.702872329532067,4.868559574405151,5
107,138,254,2.6457513110645907,Eng,Brt,71.083844580777,71.7938144329896,73.5958549222797,67.8059071729957,71.0698552772605,4.3895859984369405,2.095133885563627,5
108,139,255,2.6457513110645907,Brt,Lit,76.3189645716792,76.52733118971,76.45157695308141,77.11653116531159,76.60360096994555,0.09326091140424102,0.3053864951241967,5
109,140,256,2.6457513110645907,Est,Rom,43.77075522228171,41.831603723119706,44.198300892568994,42.91920069504771,43.17996513325453,0.8180293081413497,0.9044497267075432,5
110,141,257,2.6457513110645907,Est,Rus,48.468708388814896,42.0442446468709,49.69352014010508,46.10207515423443,46.577137082506326,8.515670759318185,2.918162222926989,5
111,142,258,2.6457513110645907,Trk,Ltv,68.4975082175803,69.9284511784511,68.610782309265,68.0104438642297,68.76179639238153,0.5045668760146163,0.7103287098341277,5
112,143,259,2.6457513110645907,Brt,Ltv,65.8674658674658,64.62032085561489,66.52518708812678,65.91859185918591,65.73289141759835,0.4795351553733074,0.6924847690551088,5
113,144,260,2.6457513110645907,Fin,Grk,73.7076648841354,75.10827444723041,72.68623024830691,73.6747529200359,73.79423062492717,0.7440361377422163,0.8625752939553836,5
114,145,261,2.6457513110645907,Dut,Pol,81.32045088566821,81.8577936224995,82.5811407720376,83.36800396235759,82.28184731064073,0.5933543661199567,0.7702949864304952,5
116,147,263,2.6457513110645907,Dut,Sln,81.8171544807322,82.056053029422,83.5730858468677,82.97482837528601,82.60528043307697,0.4990015645596265,0.7064004279158008,5
117,148,264,2.6457513110645907,Tat,Hng,72.609173578495,72.2316865417376,72.42206235011899,73.82123821238208,72.77104017068342,0.3854511441893306,0.6208471182097333,5
118,149,265,2.6457513110645907,Grg,It,57.527949012642296,60.4330090994665,71.25464300453979,69.0151120375195,64.55767828854202,32.787010411398256,5.725994272735369,5
119,150,266,2.6457513110645907,Tat,Cz,68.10207336523119,67.66407340913621,68.14560855097301,71.96437407224141,68.96903234939546,3.0261586261039763,1.739585762790664,5
120,151,267,2.6457513110645907,Spn,Rus,46.70388662228902,54.101947057536606,42.330304649919796,56.7134043746494,49.962385676098705,32.894674693177976,5.735387928743615,5
121,152,268,2.6457513110645907,Tat,Swd,68.48274365096589,75.42107917297021,73.50769879772191,72.1231587108206,72.38367008311965,6.443596933632562,2.5384241043672278,5
122,153,269,2.6457513110645907,Grg,Hng,64.8337208126958,69.7902813299232,72.8568519649765,70.4445530043966,69.48135177799803,8.504417293129048,2.916233408547582,5
123,154,270,2.6457513110645907,Spn,Bsq,68.0883185506699,69.45481702763249,69.45042599007579,66.40170071171079,68.34881557002224,1.5739749275888055,1.254581574704812,5
124,155,271,2.6457513110645907,Wel,Rus,55.568581477139,48.26657691013121,55.181197174945,48.26259196378041,51.819736881498905,12.657869213613715,3.5577899338794183,5
125,156,272,2.6457513110645907,Dut,Fin,82.40301828383471,80.38736183116501,82.1324782042288,83.92749244712991,82.2125876915896,1.5787572756413706,1.256486082549811,5
126,157,273,2.6457513110645907,Grg,Spn,64.38979963570121,66.8586568367699,64.4690315957568,66.1503416856491,65.46695743846925,1.1399915410353414,1.0677038639226428,5
127,158,274,2.6457513110645907,Wel,Ltv,64.3559125013209,63.18692976872479,66.7860151642796,66.3187047294418,65.16189054094178,2.1315176277485635,1.459971790052316,5
128,159,275,2.6457513110645907,Dut,Brt,80.6597331652484,76.760637736247,78.2007634375322,78.2645235844101,78.47141448085942,1.9578878911600675,1.3992454720884637,5
129,160,276,2.6457513110645907,Dut,Ukr,73.1847003477193,66.4401359184489,76.36154067812801,77.5497887748943,73.38404142979762,18.619128333632823,4.314988798784166,5
130,161,277,2.6457513110645907,Arm,Rom,37.867520878618,39.34203062960862,39.840273816314884,41.38636363636359,39.609047240226275,1.579132809997621,1.2566355119912938,5
131,162,278,2.6457513110645907,Prt,Rus,56.78819056139561,62.63785730362359,57.5943810359964,65.0359378622768,60.5140916908231,11.841130677645477,3.441094401152848,5
132,163,279,2.6457513110645907,Fin,Rom,48.31964969896,44.088134891900204,46.21029698429071,47.13995026000451,46.43950795878885,2.4017613377464486,1.549761703535885,5
133,164,280,2.6457513110645907,Trk,Lit,79.0290401241409,81.51627703736072,80.62430323299878,79.38074938299302,80.13759244437335,0.9848395662393603,0.9923908334115951,5
134,165,281,2.6457513110645907,Eng,Cz,80.37754595131639,78.105345911949,80.215686274509,79.17538093815351,79.46848976898198,0.832189930547145,0.9122444467066626,5
135,166,282,2.6457513110645907,Tat,Nor,74.51841501147801,78.05876932526999,74.045254428176,77.20291026677441,75.95633725792462,2.9235057082952567,1.7098262216655986,5
136,167,283,2.6457513110645907,Wel,Lit,76.97244660838771,77.565478746243,77.53005464480871,76.43284393692221,77.12520598409041,0.21511079360072377,0.4638003811994162,5
137,168,284,2.6457513110645907,Spn,Grg,65.9427855502192,67.52844989503922,63.600823045267,64.9636596836254,65.5089295435377,2.0512207783835215,1.432208357182544,5
138,169,347,3.1622776601683795,Alb,Trk,76.126224156692,77.6675749318801,76.7150179954193,76.221783914091,76.6826502495206,0.3732830192020798,0.6109689183600748,2
139,170,348,3.1622776601683795,Tat,Eng,54.2530157748221,49.6680748340374,48.831274880065315,52.1623283459725,51.22867345872433,4.550336476438259,2.133151770605706,2
140,171,349,3.1622776601683795,Tat,Grk,64.6462395543175,66.7826086956521,66.59077973819,66.1797752808988,66.0498508172646,0.7041357873887599,0.8391279922566998,2
141,172,350,3.1622776601683795,Grg,Fr,67.553893532776,67.58453574182171,62.8521319741313,61.06003858812839,64.76264995921436,8.278372498412905,2.8772161021398626,2
142,173,351,3.1622776601683795,Fin,Grm,74.79674796747958,74.76674269127092,76.1138744840723,73.3179584879173,74.74883090768502,0.9783391809246744,0.9891102976537421,2
143,174,352,3.1622776601683795,It,Wel,60.4759386567953,61.919885257658,62.580170329092596,60.470957613814704,61.36173796434015,0.8435589686608632,0.9184546633671491,2
144,175,353,3.1622776601683795,Eng,Tat,67.03813337976659,53.213270142179994,69.2071753880472,61.055683465506895,62.628565593875166,38.46103537869995,6.201696169492661,2
145,176,354,3.1622776601683795,Tat,Dut,70.8807416772018,71.5937762825904,69.976205926887,70.5599162742,70.75266004021981,0.340978147090633,0.5839333413075786,2
146,177,355,3.1622776601683795,Prt,Wel,55.838309600367396,59.0127452963787,60.402960526315695,59.7464342313787,58.750112413610125,3.068033925638912,1.7515804079855746,2
147,178,356,3.1622776601683795,Grm,Wel,54.28187403993851,59.8198198198198,55.6436851738865,55.943228858663495,56.42215197307708,4.240078583707712,2.0591451099200637,2
148,179,357,3.1622776601683795,Grm,Fin,75.997641045803,74.56351885791452,69.99217527386539,73.0255402750491,73.39471886315799,4.963723255900641,2.227941483948948,2
149,180,358,3.1622776601683795,Grk,Grg,68.9875439156818,70.34200021577,68.3527744467458,69.43470639789649,69.27925624402351,0.52426352575403,0.7240604434396551,2
150,181,359,3.1622776601683795,Arm,Grm,67.9488580483007,72.192402972749,72.6165027789653,64.8140138408304,69.39294441021136,10.320071844999157,3.2124868630080274,2
151,182,360,3.1622776601683795,Grm,Est,70.185166848202,71.14228456913821,69.9819891935161,70.4211460696321,70.4326466701221,0.19201415875253094,0.43819420209826027,2
152,183,361,3.1622776601683795,Trk,Alb,85.2317254425077,82.92618162506629,82.010582010582,80.7428340734759,82.72783078790798,2.690872315204045,1.6403878551135536,2
153,184,362,3.1622776601683795,Grg,Grk,72.7209944751381,71.91164750085301,73.1232622798887,71.74134997163921,72.37431355687976,0.3239536571052746,0.5691692692910209,2
154,185,363,3.1622776601683795,Dut,Tat,72.2946485550186,69.189919860963,76.73674193269309,64.364937388193,70.64656193421692,20.346773747572108,4.510739822642413,2
155,186,364,3.1622776601683795,Trk,Grm,77.83728115345,77.3045934916815,76.7914217960614,77.907218639484,77.46012877016923,0.20337337788324095,0.4509693757709507,2
157,188,366,3.1622776601683795,Est,Grm,74.194198227236,76.00580671920359,76.32434700514,76.5421910460078,75.76663574939685,0.8605725941953869,0.9276705202793646,2
158,189,367,3.1622776601683795,Alb,Wel,55.5709268915611,58.01510012036321,55.46506643806249,53.748739213269005,55.69995816581395,2.3097402159965323,1.519782950291433,2
159,190,368,3.1622776601683795,Wel,Prt,76.22704908196322,76.18179747123808,75.8002560819462,75.821650195357,76.00768820762613,0.039017864409643076,0.197529401380258,2
160,191,369,3.1622776601683795,Spn,Wel,58.2685018950728,61.407249466950894,61.23203285420941,60.63732928679809,60.3862783757578,1.5764215972374158,1.2555562899517552,2
161,192,370,3.1622776601683795,Eng,Bsq,60.113179992697994,61.94626651091739,62.4942049142327,66.7035908797193,62.81431057439184,5.819643960642239,2.412393823703385,2
162,193,371,3.1622776601683795,Wel,Grm,76.4420029579547,76.19047619047599,75.9883478984602,77.90963980845301,76.63261671383597,0.5694230342447922,0.7546012418786443,2
163,194,372,3.1622776601683795,Wel,Alb,83.1475762051832,82.61622485680029,82.1917808219178,82.82963359186941,82.69630386894268,0.12059492240916571,0.34726779638942296,2
164,195,373,3.1622776601683795,Wel,Spn,74.7560555619331,74.6453089244851,76.75397567820391,75.8025543665861,75.48947363280205,0.7368752725343117,0.8584143944123442,2
165,196,374,3.1622776601683795,Fr,Grg,67.5622610313113,66.8713540067546,67.8553338060986,67.40871736190569,67.42441655151755,0.12770385596985387,0.3573567628712991,2
166,197,375,3.1622776601683795,Grm,Trk,71.4148424986652,70.36644778648589,70.88820988304701,68.3420296028111,70.25288244275231,1.3545119477843057,1.1638350174248522,2
168,199,377,3.1622776601683795,Wel,It,81.52825342465749,82.24630131277301,82.1654006633144,82.1204516938519,82.0151017736492,0.08104072593208092,0.28467652859356163,2
169,200,378,3.1622776601683795,Bsq,Eng,65.89664442895501,65.3291022622581,66.2116040955631,65.09827278141749,65.63390589204843,0.19564370876435655,0.4423162994558945,2
170,201,379,3.3166247903554,Trk,Fr,78.76482434549108,76.5638389031705,78.21533762408629,74.489123269611,77.00828103558972,2.7715286665881074,1.6647908777345302,1
171,202,380,3.3166247903554,Fr,Trk,73.88312621957479,77.07287075945469,73.98808300801309,76.1143559790962,75.26460899153469,1.8824734500047027,1.3720325980109593,1
172,203,381,3.3166247903554,Wel,Grk,75.12206463613109,75.9272383652256,75.20311248426592,75.5749051127483,75.45683014959272,0.10291654724030558,0.32080608978058006,1
173,204,382,3.3166247903554,Grm,Tat,65.2120358965335,76.6285516285516,67.27867660425369,72.28895836761559,70.35205562423859,19.752863932784884,4.444419414590041,1
174,205,383,3.3166247903554,Fr,Arm,48.835359618225,51.2260967379077,52.987137877148605,51.1325357184341,51.04528248792885,2.1737170904777323,1.4743531091559214,1
175,206,384,3.3166247903554,Fr,Wel,57.476635514018604,60.196097850846705,57.00029937132021,57.19264278799611,57.966418881045406,1.685868101059146,1.2984098355523752,1
176,207,385,3.3166247903554,Est,Fr,75.40983606557371,71.9132488726648,73.67733507511399,74.04647084612009,73.76172271486814,1.555333983519676,1.2471302993351079,1
177,208,386,3.3166247903554,Arm,Fr,60.85326865836179,57.653807220785005,62.2413208187266,56.92458801701999,59.41824617872335,4.840153950954365,2.2000349885750374,1
178,209,387,3.3166247903554,Wel,Fr,75.58255107675309,75.4232718645529,76.398332967756,75.0773993808049,75.62038882246674,0.23508035426099305,0.4848508577500849,1
179,210,388,3.3166247903554,Fr,Est,78.9662877683862,79.1316252689223,77.65347372379429,77.34827986084258,78.27491665548635,0.6141976826563569,0.7837076512682244,1
180,211,389,3.3166247903554,Tat,Grm,70.30539311241058,66.53891195571171,65.65464895635671,64.8660518225735,66.84125146176314,4.350281418290385,2.0857328252416187,1
181,212,390,3.3166247903554,Grk,Wel,62.409420289855,62.79919820775849,51.313446126447005,56.719532554257,58.31039929457937,22.10987485629247,4.702113871046986,1
182,213,391,3.4641016151377544,Fr,Tat,62.139433945200004,71.1102994886778,56.258387760579694,69.3096267819958,64.70443699411332,35.03945889447337,5.9194137289492925,1
183,214,392,3.4641016151377544,Tat,Fr,64.80734767025001,64.83360611020179,61.057945104637,65.2460789616008,63.9862444616724,2.888588083539667,1.6995846797202154,1
